League,Season,Position,Team,Matches,Wins,Draws,Losses,GoalsScored,GoalsConceded,GoalDiff,FinalPoints
Bundesliga,2015/16,16 ,Eintracht Frankfurt,34,9,9,16,34,52,-18,36
Bundesliga,2015/16,12 ,FC Augsburg,34,9,11,14,42,52,-10,38
Bundesliga,2015/16,11 ,FC Ingolstadt 04,34,10,10,14,33,42,-9,40
Bundesliga,2015/16,5 ,FC Schalke 04,34,15,7,12,51,49,2,52
Bundesliga,2015/16,10 ,Hamburger SV,34,11,8,15,40,46,-6,41
Bundesliga,2015/16,18 ,Hannover 96,34,7,4,23,31,62,-31,25
Bundesliga,2015/16,7 ,Hertha BSC,34,14,8,12,42,42,0,50
Bundesliga,2015/16,14 ,SV Darmstadt 98,34,9,11,14,38,53,-15,38
Bundesliga,2015/16,13 ,SV Werder Bremen,34,10,8,16,50,65,-15,38
Bundesliga,2015/16,15 ,TSG 1899 Hoffenheim,34,9,10,15,39,54,-15,37
Bundesliga,2015/16,17 ,VfB Stuttgart,34,9,6,19,50,75,-25,33
Bundesliga,2015/16,8 ,VfL Wolfsburg,34,12,9,13,47,49,-2,45
Bundesliga,2016/17,5 ,FC Koln,34,12,13,9,51,42,9,49
Bundesliga,2016/17,15 ,FSV Mainz 05,34,10,7,17,44,55,-11,37
Bundesliga,2016/17,12 ,Bayer Leverkusen,34,11,8,15,53,55,-2,41
Bundesliga,2016/17,1 ,Bayern Munich,34,25,7,2,89,22,67,82
Bundesliga,2016/17,3 ,Borussia Dortmund,34,18,10,6,72,40,32,64
Bundesliga,2016/17,9 ,Borussia Monchengladbach,34,12,9,13,45,49,-4,45
Bundesliga,2016/17,11 ,Eintracht Frankfurt,34,11,9,14,36,43,-7,42
Bundesliga,2016/17,13 ,FC Augsburg,34,9,11,14,35,51,-16,38
Bundesliga,2016/17,17 ,FC Ingolstadt 04,34,8,8,18,36,57,-21,32
Bundesliga,2016/17,10 ,FC Schalke 04,34,11,10,13,45,40,5,43
Bundesliga,2016/17,14 ,Hamburger SV,34,10,8,16,33,61,-28,38
Bundesliga,2016/17,6 ,Hertha BSC,34,15,4,15,43,47,-4,49
Bundesliga,2016/17,2 ,RB Leipzig,34,20,7,7,66,39,27,67
Bundesliga,2016/17,7 ,SC Freiburg,34,14,6,14,42,60,-18,48
Bundesliga,2016/17,18 ,SV Darmstadt 98,34,7,4,23,28,63,-35,25
Bundesliga,2016/17,8 ,SV Werder Bremen,34,13,6,15,61,64,-3,45
Bundesliga,2016/17,4 ,TSG 1899 Hoffenheim,34,16,14,4,64,37,27,62
Bundesliga,2016/17,16 ,VfL Wolfsburg,34,10,7,17,34,52,-18,37
Bundesliga,2017/18,18 ,FC Koln,34,5,7,22,35,70,-35,22
Bundesliga,2017/18,14 ,FSV Mainz 05,34,9,9,16,38,52,-14,36
Bundesliga,2017/18,5 ,Bayer Leverkusen,34,15,10,9,58,44,14,55
Bundesliga,2017/18,1 ,Bayern Munich,34,27,3,4,92,28,64,84
Bundesliga,2017/18,4 ,Borussia Dortmund,34,15,10,9,64,47,17,55
Bundesliga,2017/18,9 ,Borussia Monchengladbach,34,13,8,13,47,52,-5,47
Bundesliga,2017/18,8 ,Eintracht Frankfurt,34,14,7,13,45,45,0,49
Bundesliga,2017/18,12 ,FC Augsburg,34,10,11,13,43,46,-3,41
Bundesliga,2017/18,2 ,FC Schalke 04,34,18,9,7,53,37,16,63
Bundesliga,2017/18,17 ,Hamburger SV,34,8,7,19,29,53,-24,31
Bundesliga,2017/18,13 ,Hannover 96,34,10,9,15,44,54,-10,39
Bundesliga,2017/18,10 ,Hertha BSC,34,10,13,11,43,46,-3,43
Bundesliga,2017/18,6 ,RB Leipzig,34,15,8,11,57,53,4,53
Bundesliga,2017/18,15 ,SC Freiburg,34,8,12,14,32,56,-24,36
Bundesliga,2017/18,11 ,SV Werder Bremen,34,10,12,12,37,40,-3,42
Bundesliga,2017/18,3 ,TSG 1899 Hoffenheim,34,15,10,9,66,48,18,55
Bundesliga,2017/18,7 ,VfB Stuttgart,34,15,6,13,36,36,0,51
Bundesliga,2017/18,16 ,VfL Wolfsburg,34,6,15,13,36,48,-12,33
Bundesliga,2018/19,18 ,FC Nurnberg,34,3,10,21,26,68,-42,19
Bundesliga,2018/19,12 ,FSV Mainz 05,34,12,7,15,46,57,-11,43
Bundesliga,2018/19,4 ,Bayer Leverkusen,34,18,4,12,69,52,17,58
Bundesliga,2018/19,1 ,Bayern Munich,34,24,6,4,88,32,56,78
Bundesliga,2018/19,2 ,Borussia Dortmund,34,23,7,4,81,44,37,76
Bundesliga,2018/19,5 ,Borussia Monchengladbach,34,16,7,11,55,42,13,55
Bundesliga,2018/19,7 ,Eintracht Frankfurt,34,15,9,10,60,48,12,54
Bundesliga,2018/19,15 ,FC Augsburg,34,8,8,18,51,71,-20,32
Bundesliga,2018/19,14 ,FC Schalke 04,34,8,9,17,37,55,-18,33
Bundesliga,2018/19,10 ,Fortuna Dusseldorf,34,13,5,16,49,65,-16,44
Bundesliga,2018/19,17 ,Hannover 96,34,5,6,23,32,72,-40,21
Bundesliga,2018/19,11 ,Hertha BSC,34,11,10,13,49,57,-8,43
Bundesliga,2018/19,3 ,RB Leipzig,34,19,9,6,63,29,34,66
Bundesliga,2018/19,13 ,SC Freiburg,34,8,12,14,46,61,-15,36
Bundesliga,2018/19,8 ,SV Werder Bremen,34,14,11,9,58,49,9,53
Bundesliga,2018/19,9 ,TSG 1899 Hoffenheim,34,13,12,9,70,52,18,51
Bundesliga,2018/19,16 ,VfB Stuttgart,34,7,7,20,32,70,-38,28
Bundesliga,2018/19,6 ,VfL Wolfsburg,34,16,7,11,62,50,12,55
Bundesliga,2019/20,14 ,FC Koln,34,10,6,18,51,69,-18,36
Bundesliga,2019/20,11 ,FC Union Berlin,34,12,5,17,41,58,-17,41
Bundesliga,2019/20,13 ,FSV Mainz 05,34,11,4,19,44,65,-21,37
Bundesliga,2019/20,5 ,Bayer Leverkusen,34,19,6,9,61,44,17,63
Bundesliga,2019/20,1 ,Bayern Munich,34,26,4,4,100,32,68,82
Bundesliga,2019/20,2 ,Borussia Dortmund,34,21,6,7,84,41,43,69
Bundesliga,2019/20,4 ,Borussia Monchengladbach,34,20,5,9,66,40,26,65
Bundesliga,2019/20,9 ,Eintracht Frankfurt,34,13,6,15,59,60,-1,45
Bundesliga,2019/20,15 ,FC Augsburg,34,9,9,16,45,63,-18,36
Bundesliga,2019/20,12 ,FC Schalke 04,34,9,12,13,38,58,-20,39
Bundesliga,2019/20,17 ,Fortuna Dusseldorf,34,6,12,16,36,67,-31,30
Bundesliga,2019/20,10 ,Hertha BSC,34,11,8,15,48,59,-11,41
Bundesliga,2019/20,3 ,RB Leipzig,34,18,12,4,81,37,44,66
Bundesliga,2019/20,8 ,SC Freiburg,34,13,9,12,48,47,1,48
Bundesliga,2019/20,18 ,SC Paderborn 07,34,4,8,22,37,74,-37,20
Bundesliga,2019/20,16 ,SV Werder Bremen,34,8,7,19,42,69,-27,31
Bundesliga,2019/20,6 ,TSG 1899 Hoffenheim,34,15,7,12,53,53,0,52
Bundesliga,2019/20,7 ,VfL Wolfsburg,34,13,10,11,48,46,2,49
Major League Soccer,2015,20,Chicago Fire,34,8,6,20,43,58,-15,30
Major League Soccer,2015,19,Colorado Rapids,34,9,10,15,33,43,-10,37
Major League Soccer,2015,4,Columbus Crew SC,34,15,8,11,58,53,5,53
Major League Soccer,2015,8,D.C. United,34,15,6,13,43,45,-2,51
Major League Soccer,2015,2,FC Dallas,34,18,6,10,52,39,13,60
Major League Soccer,2015,15,Houston Dynamo,34,11,9,14,42,49,-7,42
Major League Soccer,2015,9,LA Galaxy,34,14,9,11,56,46,10,51
Major League Soccer,2015,7,Montreal Impact,34,15,6,13,48,44,4,51
Major League Soccer,2015,11,New England Revolution,34,14,8,12,48,47,1,50
Major League Soccer,2015,17,New York City FC,34,10,7,17,49,58,-9,37
Major League Soccer,2015,1,New York Red Bulls,34,18,6,10,62,43,19,60
Major League Soccer,2015,14,Orlando City SC,34,12,8,14,46,56,-10,44
Major League Soccer,2015,18,Philadelphia Union,34,10,7,17,42,55,-13,37
Major League Soccer,2015,5,Portland Timbers,34,15,8,11,41,39,2,53
Major League Soccer,2015,16,Real Salt Lake,34,11,8,15,38,48,-10,41
Major League Soccer,2015,13,San Jose Earthquakes,34,13,8,13,41,39,2,47
Major League Soccer,2015,6,Seattle Sounders FC,34,15,6,13,44,36,8,51
Major League Soccer,2015,10,Sporting Kansas City,34,14,9,11,48,45,3,51
Major League Soccer,2015,12,Toronto FC,34,15,4,15,58,58,0,49
Major League Soccer,2015,3,Vancouver Whitecaps FC,34,16,5,13,45,36,9,53
Major League Soccer,2016,20,Chicago Fire,34,7,10,17,42,58,-16,31
Major League Soccer,2016,2,Colorado Rapids,34,15,13,6,39,32,7,58
Major League Soccer,2016,18,Columbus Crew SC,34,8,12,14,50,58,-8,36
Major League Soccer,2016,10,D.C. United,34,11,13,10,53,47,6,46
Major League Soccer,2016,1,FC Dallas,34,17,9,8,50,40,10,60
Major League Soccer,2016,19,Houston Dynamo,34,7,13,14,39,45,-6,34
Major League Soccer,2016,6,LA Galaxy,34,12,16,6,54,39,15,52
Major League Soccer,2016,11,Montreal Impact,34,11,12,11,49,53,-4,45
Major League Soccer,2016,14,New England Revolution,34,11,9,14,44,54,-10,42
Major League Soccer,2016,4,New York City FC,34,15,9,10,62,57,5,54
Major League Soccer,2016,3,New York Red Bulls,34,16,9,9,61,44,17,57
Major League Soccer,2016,15,Orlando City SC,34,9,14,11,55,60,-5,41
Major League Soccer,2016,13,Philadelphia Union,34,11,9,14,52,55,-3,42
Major League Soccer,2016,12,Portland Timbers,34,12,8,14,48,53,-5,44
Major League Soccer,2016,9,Real Salt Lake,34,12,10,12,44,46,-2,46
Major League Soccer,2016,17,San Jose Earthquakes,34,8,14,12,32,40,-8,38
Major League Soccer,2016,7,Seattle Sounders FC,34,14,6,14,44,43,1,48
Major League Soccer,2016,8,Sporting Kansas City,34,13,8,13,42,41,1,47
Major League Soccer,2016,5,Toronto FC,34,14,11,9,51,39,12,53
Major League Soccer,2016,16,Vancouver Whitecaps FC,34,10,9,15,45,52,-7,39
Major League Soccer,2017,4,Atlanta United FC,34,15,10,9,70,40,30,55
Major League Soccer,2017,3,Chicago Fire,34,16,7,11,61,47,14,55
Major League Soccer,2017,20,Colorado Rapids,34,9,6,19,31,51,-20,33
Major League Soccer,2017,5,Columbus Crew SC,34,16,6,12,53,49,4,54
Major League Soccer,2017,21,D.C. United,34,9,5,20,31,60,-29,32
Major League Soccer,2017,13,FC Dallas,34,11,13,10,48,48,0,46
Major League Soccer,2017,10,Houston Dynamo,34,13,11,10,57,45,12,50
Major League Soccer,2017,22,LA Galaxy,34,8,8,18,45,67,-22,32
Major League Soccer,2017,19,Minnesota United FC,34,10,6,18,47,70,-23,36
Major League Soccer,2017,17,Montreal Impact,34,11,6,17,52,58,-6,39
Major League Soccer,2017,15,New England Revolution,34,13,6,15,53,61,-8,45
Major League Soccer,2017,2,New York City FC,34,16,9,9,56,43,13,57
Major League Soccer,2017,9,New York Red Bulls,34,14,8,12,53,47,6,50
Major League Soccer,2017,18,Orlando City SC,34,10,9,15,39,58,-19,39
Major League Soccer,2017,16,Philadelphia Union,34,11,9,14,50,47,3,42
Major League Soccer,2017,6,Portland Timbers,34,15,8,11,60,50,10,53
Major League Soccer,2017,14,Real Salt Lake,34,13,6,15,49,55,-6,45
Major League Soccer,2017,12,San Jose Earthquakes,34,13,7,14,39,60,-21,46
Major League Soccer,2017,7,Seattle Sounders FC,34,14,11,9,52,39,13,53
Major League Soccer,2017,11,Sporting Kansas City,34,12,13,9,40,29,11,49
Major League Soccer,2017,1,Toronto FC,34,20,9,5,74,37,37,69
Major League Soccer,2017,8,Vancouver Whitecaps FC,34,15,7,12,50,49,1,52
Major League Soccer,2018,2,Atlanta United FC,34,21,6,7,70,44,26,69
Major League Soccer,2018,20,Chicago Fire,34,8,8,18,48,61,-13,32
Major League Soccer,2018,21,Colorado Rapids,34,8,7,19,36,63,-27,31
Major League Soccer,2018,10,Columbus Crew SC,34,14,9,11,43,45,-2,51
Major League Soccer,2018,9,D.C. United,34,14,9,11,60,50,10,51
Major League Soccer,2018,6,FC Dallas,34,16,9,9,52,44,8,57
Major League Soccer,2018,17,Houston Dynamo,34,10,8,16,58,58,0,38
Major League Soccer,2018,13,LA Galaxy,34,13,9,12,66,64,2,48
Major League Soccer,2018,5,Los Angeles FC,34,16,9,9,68,52,16,57
Major League Soccer,2018,18,Minnesota United FC,34,11,3,20,49,71,-22,36
Major League Soccer,2018,15,Montreal Impact,34,14,4,16,47,53,-6,46
Major League Soccer,2018,16,New England Revolution,34,10,11,13,49,55,-6,41
Major League Soccer,2018,7,New York City FC,34,16,8,10,59,45,14,56
Major League Soccer,2018,1,New York Red Bulls,34,22,5,7,62,33,29,71
Major League Soccer,2018,22,Orlando City SC,34,8,4,22,43,74,-31,28
Major League Soccer,2018,11,Philadelphia Union,34,15,5,14,49,50,-1,50
Major League Soccer,2018,8,Portland Timbers,34,15,9,10,54,48,6,54
Major League Soccer,2018,12,Real Salt Lake,34,14,7,13,55,58,-3,49
Major League Soccer,2018,23,San Jose Earthquakes,34,4,9,21,49,71,-22,21
Major League Soccer,2018,4,Seattle Sounders FC,34,18,5,11,52,37,15,59
Major League Soccer,2018,3,Sporting Kansas City,34,18,8,8,65,40,25,62
Major League Soccer,2018,19,Toronto FC,34,10,6,18,59,64,-5,36
Major League Soccer,2018,14,Vancouver Whitecaps FC,34,13,8,13,54,67,-13,47
Major League Soccer,2019,3,Atlanta United FC,34,18,4,12,58,43,15,58
Major League Soccer,2019,17,Chicago Fire,34,10,12,12,55,47,8,42
Major League Soccer,2019,16,Colorado Rapids,34,12,6,16,58,63,-5,42
Major League Soccer,2019,20,Columbus Crew SC,34,10,8,16,39,47,-8,38
Major League Soccer,2019,10,D.C. United,34,13,11,10,42,38,4,50
Major League Soccer,2019,24,FC Cincinnati,34,6,6,22,31,75,-44,24
Major League Soccer,2019,13,FC Dallas,34,13,9,12,54,46,8,48
Major League Soccer,2019,19,Houston Dynamo,34,12,4,18,49,59,-10,40
Major League Soccer,2019,8,LA Galaxy,34,16,3,15,58,59,-1,51
Major League Soccer,2019,1,Los Angeles FC,34,21,9,4,85,37,48,72
Major League Soccer,2019,7,Minnesota United FC,34,15,8,11,52,43,9,53
Major League Soccer,2019,18,Montreal Impact,34,12,5,17,47,60,-13,41
Major League Soccer,2019,14,New England Revolution,34,11,12,11,50,57,-7,45
Major League Soccer,2019,2,New York City FC,34,18,10,6,63,42,21,64
Major League Soccer,2019,12,New York Red Bulls,34,14,6,14,53,51,2,48
Major League Soccer,2019,22,Orlando City SC,34,9,10,15,44,52,-8,37
Major League Soccer,2019,5,Philadelphia Union,34,16,7,11,58,50,8,55
Major League Soccer,2019,11,Portland Timbers,34,14,7,13,52,49,3,49
Major League Soccer,2019,6,Real Salt Lake,34,16,5,13,46,41,5,53
Major League Soccer,2019,15,San Jose Earthquakes,34,13,5,16,52,55,-3,44
Major League Soccer,2019,4,Seattle Sounders FC,34,16,8,10,52,49,3,56
Major League Soccer,2019,21,Sporting Kansas City,34,10,8,16,49,67,-18,38
Major League Soccer,2019,9,Toronto FC,34,13,11,10,57,52,5,50
Major League Soccer,2019,23,Vancouver Whitecaps FC,34,8,10,16,37,59,-22,34
